subject,session,run,filename,path
sub-CSI3,ses-13,03,sub-CSI3_ses-13_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-13/func/sub-CSI3_ses-13_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-13,04,sub-CSI3_ses-13_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-13/func/sub-CSI3_ses-13_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-13,05,sub-CSI3_ses-13_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-13/func/sub-CSI3_ses-13_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-13,06,sub-CSI3_ses-13_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-13/func/sub-CSI3_ses-13_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-13,07,sub-CSI3_ses-13_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-13/func/sub-CSI3_ses-13_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-13,08,sub-CSI3_ses-13_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-13/func/sub-CSI3_ses-13_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-13,09,sub-CSI3_ses-13_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-13/func/sub-CSI3_ses-13_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-14,01,sub-CSI3_ses-14_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-14/func/sub-CSI3_ses-14_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-14,02,sub-CSI3_ses-14_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-14/func/sub-CSI3_ses-14_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-14,03,sub-CSI3_ses-14_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-14/func/sub-CSI3_ses-14_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-14,04,sub-CSI3_ses-14_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-14/func/sub-CSI3_ses-14_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-14,05,sub-CSI3_ses-14_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-14/func/sub-CSI3_ses-14_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-14,06,sub-CSI3_ses-14_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-14/func/sub-CSI3_ses-14_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-14,07,sub-CSI3_ses-14_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-14/func/sub-CSI3_ses-14_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-14,08,sub-CSI3_ses-14_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-14/func/sub-CSI3_ses-14_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-14,09,sub-CSI3_ses-14_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-14/func/sub-CSI3_ses-14_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-15,01,sub-CSI3_ses-15_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-15,02,sub-CSI3_ses-15_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-15,03,sub-CSI3_ses-15_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-15,04,sub-CSI3_ses-15_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-15,05,sub-CSI3_ses-15_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-15,06,sub-CSI3_ses-15_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-15,07,sub-CSI3_ses-15_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-15,08,sub-CSI3_ses-15_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-15,09,sub-CSI3_ses-15_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI3,ses-15,10,sub-CSI3_ses-15_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI3/ses-15/func/sub-CSI3_ses-15_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-01,01,sub-CSI4_ses-01_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-01,02,sub-CSI4_ses-01_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-01,03,sub-CSI4_ses-01_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-01,04,sub-CSI4_ses-01_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-01,05,sub-CSI4_ses-01_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-01,06,sub-CSI4_ses-01_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-01,07,sub-CSI4_ses-01_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-01,08,sub-CSI4_ses-01_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-01,09,sub-CSI4_ses-01_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-01,10,sub-CSI4_ses-01_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-01/func/sub-CSI4_ses-01_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-02,01,sub-CSI4_ses-02_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-02/func/sub-CSI4_ses-02_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-02,02,sub-CSI4_ses-02_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-02/func/sub-CSI4_ses-02_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-02,03,sub-CSI4_ses-02_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-02/func/sub-CSI4_ses-02_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-02,04,sub-CSI4_ses-02_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-02/func/sub-CSI4_ses-02_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-02,05,sub-CSI4_ses-02_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-02/func/sub-CSI4_ses-02_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-02,06,sub-CSI4_ses-02_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-02/func/sub-CSI4_ses-02_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-02,07,sub-CSI4_ses-02_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-02/func/sub-CSI4_ses-02_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-02,08,sub-CSI4_ses-02_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-02/func/sub-CSI4_ses-02_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-02,09,sub-CSI4_ses-02_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-02/func/sub-CSI4_ses-02_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-03,01,sub-CSI4_ses-03_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-03/func/sub-CSI4_ses-03_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-03,02,sub-CSI4_ses-03_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-03/func/sub-CSI4_ses-03_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-03,03,sub-CSI4_ses-03_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-03/func/sub-CSI4_ses-03_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-03,04,sub-CSI4_ses-03_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-03/func/sub-CSI4_ses-03_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-03,05,sub-CSI4_ses-03_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-03/func/sub-CSI4_ses-03_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-03,06,sub-CSI4_ses-03_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-03/func/sub-CSI4_ses-03_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-03,07,sub-CSI4_ses-03_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-03/func/sub-CSI4_ses-03_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-03,08,sub-CSI4_ses-03_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-03/func/sub-CSI4_ses-03_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-03,09,sub-CSI4_ses-03_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-03/func/sub-CSI4_ses-03_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-04,01,sub-CSI4_ses-04_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-04,02,sub-CSI4_ses-04_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-04,03,sub-CSI4_ses-04_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-04,04,sub-CSI4_ses-04_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-04,05,sub-CSI4_ses-04_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-04,06,sub-CSI4_ses-04_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-04,07,sub-CSI4_ses-04_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-04,08,sub-CSI4_ses-04_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-04,09,sub-CSI4_ses-04_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-04,10,sub-CSI4_ses-04_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-04/func/sub-CSI4_ses-04_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-05,01,sub-CSI4_ses-05_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-05/func/sub-CSI4_ses-05_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-05,02,sub-CSI4_ses-05_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-05/func/sub-CSI4_ses-05_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-05,03,sub-CSI4_ses-05_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-05/func/sub-CSI4_ses-05_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-05,04,sub-CSI4_ses-05_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-05/func/sub-CSI4_ses-05_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-05,05,sub-CSI4_ses-05_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-05/func/sub-CSI4_ses-05_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-05,06,sub-CSI4_ses-05_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-05/func/sub-CSI4_ses-05_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-05,07,sub-CSI4_ses-05_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-05/func/sub-CSI4_ses-05_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-05,08,sub-CSI4_ses-05_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-05/func/sub-CSI4_ses-05_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-05,09,sub-CSI4_ses-05_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-05/func/sub-CSI4_ses-05_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-06,01,sub-CSI4_ses-06_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-06/func/sub-CSI4_ses-06_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-06,02,sub-CSI4_ses-06_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-06/func/sub-CSI4_ses-06_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-06,03,sub-CSI4_ses-06_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-06/func/sub-CSI4_ses-06_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-06,04,sub-CSI4_ses-06_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-06/func/sub-CSI4_ses-06_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-06,05,sub-CSI4_ses-06_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-06/func/sub-CSI4_ses-06_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-06,06,sub-CSI4_ses-06_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-06/func/sub-CSI4_ses-06_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-06,07,sub-CSI4_ses-06_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-06/func/sub-CSI4_ses-06_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-06,08,sub-CSI4_ses-06_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-06/func/sub-CSI4_ses-06_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-06,09,sub-CSI4_ses-06_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-06/func/sub-CSI4_ses-06_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-07,01,sub-CSI4_ses-07_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-07/func/sub-CSI4_ses-07_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-07,02,sub-CSI4_ses-07_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-07/func/sub-CSI4_ses-07_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-07,03,sub-CSI4_ses-07_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-07/func/sub-CSI4_ses-07_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-07,04,sub-CSI4_ses-07_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-07/func/sub-CSI4_ses-07_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-07,05,sub-CSI4_ses-07_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-07/func/sub-CSI4_ses-07_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-07,06,sub-CSI4_ses-07_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-07/func/sub-CSI4_ses-07_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-07,07,sub-CSI4_ses-07_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-07/func/sub-CSI4_ses-07_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-07,08,sub-CSI4_ses-07_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-07/func/sub-CSI4_ses-07_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-07,09,sub-CSI4_ses-07_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-07/func/sub-CSI4_ses-07_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-08,01,sub-CSI4_ses-08_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-08/func/sub-CSI4_ses-08_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-08,02,sub-CSI4_ses-08_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-08/func/sub-CSI4_ses-08_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-08,03,sub-CSI4_ses-08_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-08/func/sub-CSI4_ses-08_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-08,04,sub-CSI4_ses-08_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-08/func/sub-CSI4_ses-08_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-08,05,sub-CSI4_ses-08_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-08/func/sub-CSI4_ses-08_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-08,06,sub-CSI4_ses-08_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-08/func/sub-CSI4_ses-08_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-08,07,sub-CSI4_ses-08_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-08/func/sub-CSI4_ses-08_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-08,08,sub-CSI4_ses-08_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-08/func/sub-CSI4_ses-08_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI4,ses-08,09,sub-CSI4_ses-08_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI4/ses-08/func/sub-CSI4_ses-08_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
